#######################################
# Syntax Coloring Map For OBD2
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

OBD2	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
end	KEYWORD2

pidSupported	KEYWORD2
pidValueRaw	KEYWORD2
pidName	KEYWORD2
pidUnits	KEYWORD2
pidRead	KEYWORD2
pidReadRaw	KEYWORD2
vinRead	KEYWORD2
ecuNameRead	KEYWORD2
setTimeout	KEYWORD2
clearAllStoredDTC   KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

PIDS_SUPPORT_01_20	LITERAL1
MONITOR_STATUS_SINCE_DTCS_CLEARED	LITERAL1
FREEZE_DTC	LITERAL1
FUEL_SYSTEM_STATUS	LITERAL1
CALCULATED_ENGINE_LOAD	LITERAL1
ENGINE_COOLANT_TEMPERATURE	LITERAL1
SHORT_TERM_FUEL_TRIM_BANK_1	LITERAL1
LONG_TERM_FUEL_TRIM_BANK_1	LITERAL1
SHORT_TERM_FUEL_TRIM_BANK_2	LITERAL1
LONG_TERM_FUEL_TRIM_BANK_2	LITERAL1
FUEL_PRESSURE	LITERAL1
AIR_MANIFOLD_ABSOLUTE_PRESSURE	LITERAL1
ENGINE_RPM	LITERAL1
VEHICLE_SPEED	LITERAL1
TIMING_ADVANCE	LITERAL1
AIR_INTAKE_TEMPERATURE	LITERAL1
MAF_AIR_FLOW_RATE	LITERAL1
THROTTLE_POSITION	LITERAL1
COMMANDED_SECONDARY_AIR_STATUS	LITERAL1
OXYGEN_SENSORS_PRESENT_IN_2_BANKS	LITERAL1
OXYGEN_SENSOR_1_SHORT_TERM_FUEL_TRIM	LITERAL1
OXYGEN_SENSOR_2_SHORT_TERM_FUEL_TRIM	LITERAL1
OXYGEN_SENSOR_3_SHORT_TERM_FUEL_TRIM	LITERAL1
OXYGEN_SENSOR_4_SHORT_TERM_FUEL_TRIM	LITERAL1
OXYGEN_SENSOR_5_SHORT_TERM_FUEL_TRIM	LITERAL1
OXYGEN_SENSOR_6_SHORT_TERM_FUEL_TRIM	LITERAL1
OXYGEN_SENSOR_7_SHORT_TERM_FUEL_TRIM	LITERAL1
OXYGEN_SENSOR_8_SHORT_TERM_FUEL_TRIM	LITERAL1
OBD_STANDARDS_THIS_VEHICLE_CONFORMS_TO	LITERAL1
OXYGEN_SENSORS_PRESENT_IN_4_BANKS	LITERAL1
AUXILIARY_INPUT_STATUS	LITERAL1
RUN_TIME_SINCE_ENGINE_START	LITERAL1
PIDS_SUPPORT_21_40	LITERAL1
DISTANCE_TRAVELED_WITH_MIL_ON	LITERAL1
FUEL_RAIL_PRESSURE	LITERAL1
FUEL_RAIL_GAUGE_PRESSURE	LITERAL1
OXYGEN_SENSOR_1_FUEL_AIR_EQUIVALENCE_RATIO	LITERAL1
OXYGEN_SENSOR_2_FUEL_AIR_EQUIVALENCE_RATIO	LITERAL1
OXYGEN_SENSOR_3_FUEL_AIR_EQUIVALENCE_RATIO	LITERAL1
OXYGEN_SENSOR_4_FUEL_AIR_EQUIVALENCE_RATIO	LITERAL1
OXYGEN_SENSOR_5_FUEL_AIR_EQUIVALENCE_RATIO	LITERAL1
